Drug Trials Snapshots | FDA,,,,
Brand Name (Drug Trials Snapshot),Drug Name,Original Date of FDA Approval,FDA Approved Use on Original Approval Date*,Brand Name (Prescribing Information)
ACCRUFER,ferric maltol,"July 25, 2019",Treatment of low iron stores,Accrufer
ADAKVEO,crizanlizumab-tmca,"November 15, 2019",Treatment of vasooclusive crises in patients with sickle cell disease.,Adakveo
ADDYI,flibanserin,"August 18, 2015","Treatment of acquired, generalized hypoactive sexual desire disorder (HSDD) in premenopausal women",Addyi
ADLYXIN,lixisenatide,"July 27, 2016",Improvement of blood sugar control in adults with diabetes mellitus (DM) type 2 when used in addition to diet and exercise,Adlyxin
AEMCOLO,rifamycin,"November 16, 2018",Treatment of traveler's diarrhea in adults,Aemcolo
AIMOVIG,erenumab-aooe,"May 17, 2018",Preventive treatment of migraine in adults,Aimovig
AJOVY,fremanezumab-vfrm,"September 14, 2018",Preventive treatment of migraine in adults,Ajovy
AKLIEF,trifarotene,"October 4, 2019",For the topical treatment of acne vulgaris in patients 9 years of age and older,Aklief
AKYNZEO,fosnetupitant and palonosetron,"April 19, 2018",Prevention of the nausea and vomiting that happens right away or later in adults receiving certain anticancer medicines (chemotherapy),Akynzeo
ALECENSA,alectinib,"December 11, 2015",Treatment of metastatic non-small cell lung cancer,Alecensa
ALIQOPA,copanlisib,"September 14, 2017",Treatment of  adults with follicular lymphoma whose disease has come back after at least two previous treatments.,Aliqopa
ALUNBRIG,brigatinib,"April 28, 2017",Treatment of a type of lung cancer called non-small cell lung cancer (NSCLC) that is advanced (metastatic).,Alunbrig
AMONDYS 45,casimersen,"February 25, 2021",Treatment of a particular type of Duchenne muscular dystrophy (DMD). It is to be used only in patients who have a specific mutation of the dystrophin gene.,Amondys 45
ANNOVERA,segesterone acetate and ethinyl estradiol vaginal system,"August 10, 2018",pregnancy prevention in women,Annovera
ANTHIM,obiltoxaximab,"March 18, 2016",Treatment of inhalational anthrax,ANTHIM
ARISTADA,aripiprazole laurixil,"October 5, 2015",Treatment of schizophrenia,Aristada
ARTESUNATE, ,"May 26, 2020",Treatment on severe malaria,Artesunate
ASPARLAS,calaspargase pegol-mknl,"December 20, 2018",Treatment of acute lymphoblastic leukemia (ALL),Asparlas
AUSTEDO,deutetrabenazine,"April 3, 2017",Treatment of chorea in patients with Huntington’s disease.,Austedo
AVYCAZ,ceftazidime-avibactam,"February 25, 2015",Treatment of complicated intra-abdominal infection (abbreviated as cIAI) ,Avycaz
AVYCAZ,ceftazidime-avibactam,"February 25, 2015",Treatment of complicated urinary tract infection (abbreviated as cUTI),Avycaz
AXUMIN,fluciclovine F 18,"May 27, 2016",Detection of prostate cancer recurrence,Axumin
AYVAKIT,avapritinib,"January 9, 2020",Treatment of adults with certain gastrointestinal stromal tumors,Ayvakit
AZSTARYS,serdexmethylphenidate and dexmethylphenidate,"May 7, 2021",To treat attention deficit hyperactivity disorder,Azstarys
BALVERSA,erdafitinib,"April 12, 2019",For the treatment of urothelial carcinoma (a type of bladder and urinary tract cancer),Balversa
BARHEMSYS,amisulpride,"February 26, 2020",Treatment of post-operative nausea and vomiting,Barhemsys
BAVENCIO,avelumab,"March 23, 2017",Treatment of Merkel cell carcinoma,Bavencio
BAXDELA,delafloxacin,"June 19, 2017",Treatment of adult patients with bacterial skin infections.,Baxdela
BENZNIDAZOLE,Benznidazole,"August 29, 2017",Treatment of Chagas disease in children 2 to 12 years of age.,Benznidazole
BEOVU,brolucizumab-dbll,"October 7, 2019",Treatment of wet age-related macular degeneration,Beovu
BESPONSA,inotuzumab ozogamicin,"August 17, 2017",Treatment of  adults with B-cell acute lymphoblastic leukemia (ALL).,Besponsa
BEVYXXA,betrixaban,"June 23, 2017",Prevention of venous thromboembolism (VTE),Bevyxxa
BIKTARVY,bictegravir/emtricitabine/tenofovir alafenamide,"February 7, 2018",Treatment of human immunodeficiency virus 1 (HIV-1) infection in adults.,Biktarvy
BLENREP,belantamab mafodotin-blmf,"August 5, 2020",Treatment of multiple myeloma.  ,Blenrep
BRAFTOVI,encorafenib,"June 27, 2018",Treatment of  melanoma (a type of skin cancer)  when used with another drug binimetinib  ,Bractovi
BREXAFEMME,ibrexafungerp,"June 1, 2021",To treat vulvovaginal candidiasis,Brexafemme
BRIDION ,sugammadex ,"December 15, 2015  ",Reversal of the effects of certain neuromuscular blocking agents ,Bridion 
BRINEURA,cerliponase alfa,"April 27, 2017",Slowing loss of walking ability (ambulation) in symptomatic patients with a specific form of Batten disease.,Brineura
BRIVIACT ,brivaracetam ,"February 18, 2016  ",Treatment of partial-onset seizures ,Briviact 
BRUKINSA ,zanubrutinib,"November 14, 2019  ",Treatment of adults with mantle cell lymphoma,Brukinsa 
BYFAVO,remimazolam,"July 2, 2020",Treatment of starting and maintaining sedation in adults undergoing short (less than 30 minutes) procedures.,Byfavo
CABENUVA,cabotegravir and rilpivirine,"January 20, 2021",Treatment of HIV-1 infection.,Cabenuva
CABLIVI ,caplacizumab-yhdp;,"February 06, 2019  ",Treatment of adults with an episode of acquired thrombotic thrombocytopenic purpura (aTTP),Cablivi 
CALQUENCE,acalabrutinib,"October 31, 2017",Treatment of mantle cell lymphoma (MCL),Calquence 
CAPLYTA,lumateperone,"December 20, 2019",Treatment of schizophrenia in adults.,Caplyta
CERIANNA,fluoroestradiol F 18,"May 20, 2020",For the detection of estrogen receptor (ER)-positive lesions in patients with recurrent or metastatic breast cancer.,Cerianna
CHOLBAM ,cholic acid,"March 17, 2015",Treatment of bile acid synthesis disorders due to single enzyme defects ,Cholbam 
CHOLBAM ,cholic acid,"March 17, 2015","Treatment of peroxisomal disorders, including Zellweger spectrum disorders ",Cholbam
CIBINQO,abrocitinib,"January 14, 2022","Treatment of adults with refractory, moderate-to-severe atopic dermatitis",Cibinqo
CINQUAIR ,reslizumab,"March 23, 2016",Treatment of a specific type of severe asthma (called eosinophilic phenotype asthma),Cinquair
COPIKTRA,duvelisib,"September 24, 2018","Treatment of chronic lymphocytic leukemia (CLL), small lymphocytic lymphoma (SLL), and follicular lymphoma (FL)",Copiktra
CORLANOR ,ivabradine,"April 15, 2015",Reduce hospitalization from worsening heart failure.,Corlanor
COSELA,trilaciclib,"February 12, 2021",Decrease the rate of bone marrow suppression (myelosuppression) resulting from chemotherapy in adult patients when given prior to certain chemotherapy drugs (containing platinum/etoposide or topotecan) for a type of lung cancer (extensive stage-small cell lung cancer) that is widespread.,Cosela
COSENTYX,secukinumab,"January 21, 2015",Treatment of moderate to severe plaque psoriasis in adults who do not respond well to medication applied directly to the skin,Cosentyx
COTELLIC,(cobimetinib),"November 10, 2015",Part of combination treatment melanoma,Cotellic
CRESEMBA,isavuconazonium sulfate,"March 6, 2015",Treatment of invasive aspergillosis,Cresemba
CRESEMBA,isavuconazonium sulfate,"March 6, 2015",Treatment of invasive mucormycosis,Cresemba
CRYSVITA,burosamab-twza,"April 17, 2018",For the treatment of X-linked hypophosphatemia,Crysvita
DAKLINZA,daclatasvir,"July 24, 2015",Treatment of chronic Hepatitis C genotype 3 infection,DaklinzaExternal Link Disclaimer
DALVANCE,dalbavancin hydrochloride,"May 23, 2014",Treatment of serious bacterial skin infections,Dalvance
DANYELZA,naxitamab-gqgk,"November 25, 2020",Treatment of high-risk neuroblastoma,Danyelza
DARZALEX,daratumumab,"November 16, 2015",Treatment of multiple myeloma,DarzalexExternal Link Disclaimer
DAURISMO,glasdegib,"November 21, 2018",Treatment of adults with newly-diagnosed acute myeloid leukemia (AML).,Daurismo
DAYVIGO,lemborexant,"December 20, 2019",Treatment of adults with insomnia.,Dayvigo
DEFITELIO,defibrotide sodium,"March 30, 2016",Treatment of hepatic veno-occlusive disease (VOD),Defitelio
DETECTNET,copper Cu 64 dotatate,"September 3, 2020",Detection of tumors called somatostatin receptor positive neuro-endocrine tumors (NETs)., 
DIACOMIT,stiripentol,"August 20, 2018",Treatment of seizures in patients with Dravet syndrome,Diacomit
DOJOLVI,triheptanoin,"June 30, 2020",Source of calories and fatty acids for patients with long-chain fatty acid oxidation disorders,Dojolvi
DOPTELET,avatrombopag,"May 21, 2018",Treatment of adults with low platelet count,Doptelet
DUPIXENT,dupilumab,"March 28, 2017",Treatment of moderate to severe atopic dermatitis in adults,Dupixent
EBANGA,ansuvimab-zykl,"December 21, 2020",Treatment of Zaire ebolavirus infection,Ebanga
EGATEN,triclabendazole,"February 13, 2019",Treatment of fasciolasis,Egaten
ELZONRIS,tagraxofusp-erzx,"December 21, 2018",Treatment of blastic plasmacytoid dendritic cell neoplasm (BPDCN,Elzonris
EMFLAZA,deflazacort,"February 9, 2017",Treatment of Duchenne muscular dystrophy (DMD) in patients 5 years of age and older,Emflaza
EMGALITY,galcanezumab-gnim,"September 27, 2018",Preventive treatment of migraine in adults,Emgality
EMPAVELI,pegcetacoplan,"May 14, 2021",Treatment of adults with a disease called paroxysmal nocturnal hemoglobinuria (PNH),Empaveli
EMPLICITI,elotuzumab,"November 30, 2015",Treatment of multiple myeloma,Empliciti
ENHERTU,fam-trastuzumab deruxtecan-nxki,"December 20, 2019",Metastatic HER2-positive breast cancer in adults,Enhertu
ENSPRYNG,satralizumab-mwge,"August 14, 2020",Treatment ofnneuromyelitis optica spectrum disorder (NMOSD),Enspryng
ENTRESTO,sacubitril/valsartan,"July 7, 2015",Treatment of heart failure,Entresto 
ENTYVIO,vedolizumab,"May 20, 2014",Treatment of Crohn’s Disease,Entyvio
ENTYVIO,vedolizumab,"May 20, 2014",Treatment of Ulcerative Colitis,Entyvio
EPCLUSA,sofosbuvir and velpatasvir,"June 28, 2016","Treatment of chronic Hepatitis C virus genotypes 1, 2, 3, 4, 5 or 6 infection.",Epclusa
EPIDIOLEX,cannabidiol,"June 25, 2018",Treatment of seizures in two rare and severe forms of epilepsy.,Epidiolex
ERLEADA,apalutamide,"February 14, 2018",Treatment of prostate cancer that has not spread to other parts of the body (non-metastatic),Erleada
EUCRISA ,crisaborole ,"December 14, 2016 ",Treatment of mild to moderate atopic dermatitis in patients 2 age years of age and older ,Eucrisa 
EVENITY,romosozumab-aqqg,"April 9, 2019 ",For the treatment of osteoporosis in women after menopause,Evenity 
EVKEEZA,evinacumab-dgnb,"February 11, 2021",Used along with other low-density lipoprotein (LDL) lowering medicines in people older than 12 years of age with a type of high cholesterol called homozygous familial hypercholesterolemia (HoFH).,Evkeeza
EVRYSDI,risdiplam,"August 7, 2020 ",?For the treatment of spinal muscular atrophy (SMA),Evrysdi 
EXEM FOAM,air polymer-Type A,"November 7, 2019",Detection of fallopian tubes patency (openness) in women with infertility,Exem Foam
EXONDYS 51,eteplirsen,"September 19, 2016 ",Treatment of particular type of Duchenne muscular dystrophy ,Exondys 51
FARYDAK,panobinostat,"February 23, 2015",Treatment of multiple myeloma,Farydak
FASENRA,benralizumab,"November 14, 2017",Treatment of a specific type of severe asthma (called eosinophilic phenotype asthma),Fasenra
FETROJA,cefiderocol,"November 14, 2018",For the treatment of a complicated urinary tract infection.,Fetroja
FIRDAPSE,amifampridine,"November 28, 2018",Treatment of Lambert-Eaton myasthenic syndrome (LEMS) in adults.,Firdapse
FLUORODOPA F 18, ,"October 10, 2019",Visual detection of certain nerve cells in adult patients with suspected Parkinsonian Syndromes (PS).,Fluorodopa f 18
FOTIVDA,tivozanib,"March 10, 2021",Treatment of adult patients with advance kidney cancer (advanced renal cell carcinoma or RCC) that has been treated with 2 or more prior medicines and has come back or did not respond to treatment.,Fotivda
Ga 68 PSMA-11, ,"December 1, 2020",Detection of specific cancer lesions in men with prostate cancer,Ga 68 PSMA-11
Ga-68-DOTATOC, ,"August 21, 2019",Detection of of tumors called somatostatin receptor positive neuro-endocrine tumors (NETs),Ga-68-dotatoc
GALAFOLD,migalastat hydrochloride,"August 10, 2018",Treatment of Fabry disease in adults,Galafold
GAMIFANT,emapalumab-lzsg,"November 20, 2018",Treatment of patients with primary hemophagocytic lymphohistiocytosis,Gamifant
GAVRETO,pralsetinib,"September 4, 2020",Treatment of non-small cell lung cancer,Gavreto
GEMTESA,vibegron,"December 23, 2020",Treatment of symptoms of overactive bladder,Gemtesa
GENVOYA,"elvitegravir, cobicistat, emtricitabine, and tenofovir alafenamide","November 5, 2015",Complete regimen for the treatment of HIV-1 in adults and children 12 years of age and older.,Genvoya
GIAPREZA,angiotensin II,"December 21, 2017",Used to increase dangerously low blood pressure in adults with certain types of shock.,Giapreza
GIVLAARI,givosiran,"November 20, 2019",For the treatment of adults with acute hepatic porphyria (AHP).?,Givlaari
HEMLIBRA,emicizumab,"November 16, 2017",Prevent ion or reduction of bleeding episodes in adults and children with hemophilia A.,Hemlibra
IBRANCE,palbociclib,"February 3, 2015","Treatment of a specific form of advanced breast cancer called ER-positive, HER2-negative (ER+/HER-) breast cancer in women who have gone through menopause (post-menopausal)",Ibrance
IBSRELA,tenapanor,"September 12, 2019",Irritable bowel syndrome with constipation,Ibsrela
IDHIFA,enasidenib,"August 1, 2017",Treatment of adults with acute myeloid leukemia (AML) that have a mutation in a gene called IDH2 and whose disease has come back or has not improved after previous treatment(s).,IDHIFA
ILUMYA,tildrakizumab-asmn,"March 20, 2018",For the treatment of moderate to severe plaque psoriasis,Ilumya
IMCIVREE,setmelanotide,"May 1, 2017",Treatment of obesity in patients 6 years and older with rare disorder,Imcivree
IMFINZI,durvalumab,"May 1, 2017",Treatment of a type of bladder and urinary tract cancer called urothelial carcinoma.,Imfinzi
INGREZZA,valbenazine,"April 11, 2017",Treatment of tardive dyskinesia,Ingrezza
INMAZEB,"atoltivimab, maftivimab, and odesivimab-ebgn","October 14, 2020",?Treatment of Zaire ebolavirus (Ebola virus) infection,Inmazeb
INQOVI,decitabine and cedazuridine,"July 7, 2020",Treatment of adults with myelodysplastic syndromes (MDS) including chronic myelomonocytic leukemia.,Inqovi
INREBIC,fedratinib,"August 16, 2019",Treatment of myelofibrosis,Inrebic
ISTURISA,osilodrostat,"March 6, 2020",Treatment of Cushing's disease,Isturisa
JEMPERLI,dostarlimab-glxy,"April 22, 2021",Treatment of adult females with uterine cancer (endometrial cancer).,Jemperli
JEUVEAU,efinaconazolebotulinum toxin- type A,"February 1, 2019",Temporary improvement of the appearance of glabellar lines (wrinkles between the eyebrows).,Jeuveau
JUBLIA,efinaconazole,"June 6, 2014",Treatment of fungal infection of the toenails due to two common forms of fungi,Jublia
KANUMA,sebelipase alfa,"December 8, 2015",Treatment of Lysosomal Acid Lipase (LAL) deficiency,Kanuma
KENGREAL,cangrelor,"June 22, 2015",Prevention of coronary artery blood clot formation in patients undergoing PCI,Kengreal
KEVZARA,sarilumab,"May 22, 2017",Treatment  of adult patients with moderately to severely active rheumatoid arthritis (RA),Kevzara
KIMMTRAK,tebentafusp,"January 25, 2022",To treat unresectable or metastatic uveal melanoma,Kimmtrak
KISQALI,ribociclib,"March 13, 2017",Treatment of a specific form of advanced breast cancer,Kisqali
KLISYRI,tirbanibulin,"December 14, 2020",Treatment of actinic keratosis,Klisyri
KOSELUGO,selumetinib,"April 10,2020",For the treatment of plexiform neurofibroma,Koselugo
KRINTAFEL,tafenoquine,"July 20, 2018","Prevention of malaria relapse caused by the parasite, Plasmodium vivax",Krintafel
KYBELLA,deoxycholic acid,"April 29, 2015",Treatment for double chin,Kybella
LAMPIT,nifurtimox,"August 6, 2020",Treatment of Chagas disease,Lampit
LARTRUVO,olaratumab,"October 19, 2016",Treatment of soft tissue sarcoma,Lartruvo
LENVIMA,lenvatinib,"February 13, 2015","Treatment of progressive, differentiated thyroid cancer (DTC) that can no longer be treated with radioactive iodine ",Lenvima
LEQVIO,inclisiran,"December 22, 2021",To treat heterozygous familial hypercholesterolemia or clinical atherosclerotic cardiovascular disease as an add-on therapy,Leqvio
LIBTAYO,cemiplimab-rwlc,"September 25, 2018",Treatment of advanced skin cancer (squamous cell carcinoma),Libtayo
LOKELMA,sodium zirconium cyclosilicate,"May 18, 2018",Treatment of hyperkalemia in adults,Lokelma
LONSURF,trifluridine and tipiracil,"September 22, 2015",Treatment of advanced colorectal cancer,Lonsurf
LORBRENA,lorlatinib,"November 2, 2018",Treatment of specific type of lung cancer,Lorbrena
LUCEMYRA,lofexidine hydrochloride,"May 16, 2018",For the treatment of symptoms associated with opioid withdrawal during abrupt opioid discontinuation.,Lucemyra
LUMOXITI,moxetumomab pasudotox-tdfk,"September 13, 2018",Treatment of hairy cell leukemia in adults,Lumoxiti
LUPKYNIS,voclosporin,"January 22, 2021",Treatment of lupus nephritis,Lupkynis
LUTATHERA,lutetium 177 dotate,"January 26, 2018",For the treatment of somatostatin receptor-positive gastroenteropancreatic neuroendocrine tumors (GEP-NETs),Lutathera
MACRILEN,macimorelin acetate ,"December 20, 2017 ",Diagnosis of growth hormone deficiency in adults ,Macrilen
MARGENZA,margetuximab-cmkb,"December 16, 2020 ",Treatment of metastatic breast cancer,Margenza
MAVYRET,glecaprevir and pibrentasvir,"August 3, 2017","Treatment of adults who have a specific type of hepatitis C virus (HCV) infection, called chronic hepatitis C virus genotypes 1, 2, 3, 4, 5 or 6 infection",Mavyret
MAYZENT,siponimod,"March 26, 2019",For treatment of adults with relapsing forms of multiple sclerosis,Mayzent
MEKTOVI,binimetinib,"June 27, 2018",Treatment of  melanoma (a type of skin cancer)  when used with another drug encorafenib.,Mektovi
MEPSEVII,vestronidase alfa-vjbk,"November 15, 2017","Treatment of Mucopolysaccharidosis VII (MPS, VII, Sly syndrome)",Mepsevii
MONJUVI,tafasitamab-cxix,"July 31, 2020",For the treatment of diffuse large B-cell lymphoma (DLBCL),Monjuvi
MOTEGRITY,prucalopride,"December 14, 2018",?Treatment of chronic idiopathic constipation (CIC) in adults.,Motegrity
MOUNJARO,tirzepatide,"May 13, 2022","To improve blood sugar control in diabetes, in addition to diet and exercise",Mounjaro
MOXIDECTIN,moxidectin,"June 13, 2018",Treatment of onchocerciasis in patients 12 years of age and older,Moxidectin
MULPLETA,lusutrombopag,"July 31, 2018",Treatment of adults with low platelet count,Mulpleta
NATPARA,parathyroid hormone,"January 23, 2015",Control of hypocalcemia along with calcium and vitamin D in adults with hypoparathyroidism,Natpara
NERLYNX,neratinib,"July 17, 2017",Treatment of an early stage HER2 -positive breast cancer.,Nerlynx
NETSPOT,kit for the preparation of gallium Ga 68 dotatate injection,"June 1, 2016",Detection of a specific type of tumors called somatostatin receptor positive neuro-endocrine tumors (NETs),Netspot
NEXLETOL,bempedoic acid,"February 21, 2020",Treatment of high LDL cholesterol,Nexletol
NEXVIAZYME,avalglucosidase alfa-ngpt,"August 6, 2021",Treatment of patients 1 year of age and older with late-onset Pompe disease (LOPD),Nexviazyme
NINLARO,ixazomib ,"November 20, 2015 ",Treatment of multiple myeloma ,Ninlaro 
