Drug Trials Snapshots | FDA,,,,
NOURIANZ,istradefylline  ,"August 27, 2019",Treatment of “off episodes” in patients with Parkinson’s disease,Nourianz
NUBEQA,darolutamide ,"July 30, 2019 ",Treatment of prostate cancer ,Nubeqa 
NUCALA,mepolizumab,"November 4, 2015",Treatment of a specific type of severe asthma (called eosinophilic phenotype asthma),Nucala
NULIBRY,fosdenopterin,"February 26, 2021",To reduce the risk of death in patients with molybdenum cofactor deficiency (MoCD) Type A.,Nulibry
NUPLAZID,pimavanserin,"April 29, 2016",Treatment of hallucinations and delusions in patients with Parkinson’s disease,Nuplazid
NURTEC ODT,rimegepant,"February 27, 2020",Treatment of acute migraine,Nurtec Odt
NUZYRA,omadacycline,"October 2, 2018",Treatment of community-acquired bacterial pneumonia (CABP),Nuzyra
OCALIVA,obeticholic acid,"May 27, 2016",Treatment of primary biliary cholangitis in adults,Ocaliva
OCREVUS,ocrelizumab,"March 28, 2017",Treatment of patients with two types of multiple sclerosis,Ocrevus
ODOMZO,sonidegib,"July 24, 2015",Treatment of locally advanced basal cell carcinoma ,Odomzo
OLINVYK,oliceridine,"August 7, 2020",For the treatment of acute pain,Olinvyk
OLUMIANT,baricitinib,"May 31, 2018",Treatment of adult patients with rheumatoid arthritis (RA) whose disease was not well controlled using RA medications called Tumor Necrosis Factor (TNF) antagonists,Olumiant
OMEGAVEN,fish oil triglycerides,"July 27, 2018",Treatment of Parenteral nutrition-associated cholestasis (PNAC),Omegaven
ONGENTYS,opicapone,"April 24,2018",Treatment of “off episodes” in patients with Parkinson’s disease,Ongentys
ONPATTRO,patisiran,"August 10, 2018",Treatment of nerve damage in adult patients with hereditary tranthyretin-mediated amyloidosis,Onpattro
ORGOVYX,relugolix,"December 18, 2020",Treatment of advanced prostate cancer,Orgovyx
ORILISSA,elagolix,"July 23, 2018",Treatment of moderate to severe pain associated with endometriosis,Orilissa
ORKAMBI,lumacaftor/ivacaftor,"July 2, 2015",Treatment of cystic fibrosis,Orkambi
ORLADEYO,berotralstat,"December 3, 2020",Prevention of attacks of hereditary angioedema (HAE) in patients 12 years and older.,Orladeyo
OXBRYTA,voxelotor,"November 25, 2019",Treatment of sickle cell disease.,Oxbryta
OXERVATE,cenegermin-bkbj,"August 22, 2018",Treatment of neurotrophic keratitis ,Oxervate
OXLUMO,lumasiran,"November 23, 2018",Lowering the level of urine oxalate in children and adults with primary hyperoxaluria type 1 (PH1).,Oxlumo
OZEMPIC ,semaglutide ,"December 5, 2017 ",Improvement of blood sugar control in adults with type 2 diabetes mellitus (DM) when used in addition to diet and exercise. ,Ozempic 
PADCEV,enfortumab vedotin-ejfv,"December 13, 2019",For the treatment of a type of bladder and urinary tract cancer called urothelial carcinoma.,Padcev
PALYNZIG,pegvaliase-pqpz,"May 24, 2018",Lowering the blood levels of phenylalanine in adults with phenylketonuria (PKU),Palynziq
PARSABIV,etelcalcetide,"February 7, 2017",Treat high levels of parathyroid hormone (PTH),Parsabiv
PEMAZYRE,pemigatinib,"April 17, 2020",Treatment of adults with metastatic bile duct cancer (cholangiocarcinoma),Pemazyre
PEPAXTO,melphalan flufenamide,"February 26, 2021",Treatment of adults with multiple myeloma,Pepaxto
PIFELTRO,doravirine,"August 30, 2018",Treatment of HIV-1 infection in adults,Pifeltro
PIQRAY,alpelisib,"May 24, 2019",Treatment of advanced breast cancer,Piqray
PIZENSY,lactitol,"February 12, 2020",Treatment of a type of constipation called chronic idiopathic constipation (CIC),Pizensy
POLIVY,polatuzumab vedotin-piiq,"June 10, 2019",Treatment of adults with diffuse large B-cell lymphoma,Polivy
PONVORY,ponesimod,"March 18, 2021",Treatment of relapsing forms of multiple sclerosis (MS),Ponvory
PORTRAZZA,necitumumab,"November 24, 2015",Treatment of metastatic squamous non-small cell lung cancer,Portrazza
POTELIGEO,mogamulizumab-kpkc,"August 8, 2018",Treatment of  adults with mycosis fungoides or Sézary syndrome,Poteligeo
PRALUENT ,alirocumab,"July 24, 2015",Treatment of certain patients with high cholesterol ,Praluent 
PRAXBIND,idarucizumab,"October 16, 2015",Reversal of the anticoagulant effects of Pradaxa during emergency situations or when there is a need to reverse its blood-thinning effects,Praxbind
PRETOMANID, ,"August 14, 2019",?Treatment of lung tuberculosis in limited population,Pretomanid
PREVYMIS,letermovir,"November 8, 2017",Prevention of cytomegalovirus (CMV) infection and disease in adults,Prevymis
PYLARIFY,piflufolastat F 18,"May 26, 2021",To identify prostate-specific membrane antigen-positive lesions in prostate cancer,Pylarify
PYRUKYND,mitapivat,"February 17, 2022",Treatment of hemolytic anemia in adults with pyruvate kinase (PK) deficiency,Pyrukynd
QELBREE,viloxazine,"April 2, 2021",Treatment of attention deficit hyperactivity disorder (ADHD) in children 6 to 17 years of age,Qelbree
QINLOCK,ripretinib,"May 15, 2020",Treatment of gastrointestinal stromal tumors.,Qinlock
QULIPTA,atogepant,"September 28, 2021",To prevent episodic migraines,Qulipta
QUVIVIQ,daridorexant,"January 7, 2022","Treatment of adult patients with insomnia, characterized by difficulties with sleep onset and/or sleep maintenance.",Quvivq
RADICAVA,edaravone,"May 5, 2017",Treatment of Amyotrophic Lateral Sclerosis (ALS),Radicava
REBLOZYL,luspatercept-aamt,"November 8, 2019",For the treatment of anemia in adult patients with beta thalassemia,Reblozyl
RECARBRIO,"imipenem, cilastatin, and relebactam","July 16, 2019",Treatment of complicated urinary tract infection,Recarbrio
REPATHA,evolocumab,"August 27, 2015",Treatment of certain patients with high cholesterol,Repatha
RETEVMO,selpercatinib,"May 8, 2020",Treatment of certain cancers caused by abnormal RET (rearranged during transfection) genes,Retevmo
REVCOVI,evolocumab,"October 5, 2018",Treatment of adenosine deaminase severe combined immune deficiency.,Revcovi
REXULTI,brexpiprazole,"July 10, 2015",Treatment of major depressive disorder,Rexulti 
REYVOW,lasmiditan,"October 11, 2019","Treatment of acute migraine with or without aura, in adults",Reyvow
REZUROCK,belumosudil,"July 16, 2021",To treat chronic graft-versus-host disease after failure of at least two prior lines of systemic therapy,Rezurock
RHOPRESSA,netarsudil,"December 18, 2017","Reducing elevated intraocular pressure, when the pressure inside the eye is too high",Rhopressa
RINVOQ,upadacitinib,"August 16, 2019",Treatment for rheumatoid arthritis,Rinvoq
ROZLYTREK,entrectinib,"August 15, 2019",Treatment of non-small cell lung cancer,Rozlytrek
ROZLYTREK,entrectinib,"August 15, 2019",Treatment of certain types of solid tumors ,Rozlytrek
RUBRACA,rucaparib,"December 19, 2016",Treatment of women with certain type of advanced ovarian cancer,Rubraca
RUKOBIA,fostemsavir,"July 2, 2020",Treatment of HIV infection in patients with limited treatment options.,Rukobia
RYBREVANT,amivantamab-vmjw,"May 21, 2021",Treatment of adults with non-small cell lung cancer (NSCLC).,Rybrevant
RYDAPT,midostaurin,"April 28, 2017","Treatment of adults with acute myeloid leukemia (AML) that has a mutation in a gene called FLT3, in combination with chemotherapy",Rydapt 
RYDAPT,midostaurin,"April 28, 2017",Treatment of adults with advanced systemic mastocytosis (SM),Rydapt 
RYLAZE,asparaginase erwinia chrysanthemi (recombinant)-rywn,"June 30, 2021","To treat acute lymphoblastic leukemia and lymphoblastic lymphoma in patients who are allergic to E. coli-derived asparaginase products, as a component of a chemotherapy regimen",Rylaze
RYZODEG,insulin degludec and insulin aspart injection,"September 26, 2015",Improves blood sugar control in adults with diabetes mellitus (DM),Ryzodeg
SAPHNELO,anifrolumab-fnia,"July 30, 2021",To treat moderate-to severe systemic lupus erythematousus along with standard therapy,Saphnelo
SARCLISA,isatuximab-irfc,"March 2, 2020 ",Treatment of multiple myeloma,Sarclisa  
SAVAYSA,edoxaban,"January 8, 2015 ",Prevention of stroke in patients with atrial fibrillation,Savaysa  
SCEMBLIX,asciminib,"October 29, 2021",To treat Philadelphia chromosome-positive chronic myeloid leukemia with disease that meets certain criteria,Scemblix
SCENESSE,afamelanotide,"October 08, 2019",Increasing pain-free light exposure in adult patients with a history of phototoxic reactions (damage to skin) from erythropoietic protoporphyria,Scenesse  
SEYSARA,sarecycline,"October 1, 2018",For the treatment of certain types of acne vulgaris in patients 9 years and older,Seysara
SILIQ,brodalumab,"February 15, 2017",SILIQ is used for treatment of moderate to severe plaque psoriasis in adults,Siliq
SIVEXTRO,tedizolid,"June 20, 2014",Treatment of serious bacterial skin infections known as acute bacterial skin and skin structure infections,Sivextro
SKYRIZI,risankizumab-rzaa,"April 23, 2019",Treatment of moderate to severe plaque psoriasis,Skyrizi
SOGROYA,somapacitan-beco,"August 28, 2020",Replacement of growth hormone in adults with growth hormone deficiency (GHD).,Sogroya
SOLOSEC,secnidazole,"September 15, 2017",Used to treat adult women with vaginal infections caused by bacteria known as bacterial vaginosis,Solosec
SPINRAZA,nusinersen,"December 23, 2016",Treatment of spinal muscular atrophy,SPINRAZA
STEGLATRO,ertugliflozin,"December 19, 2017",Improvement of blood sugar control in adults with type 2 diabetes when used in addition to diet and exercise.,Steglatro
STIOLTO RESPIMAT,tiotropium bromide and olodaterol,"May 21, 2015",Long-term treatment of COPD,Stiolto Respimat
STRENSIQ,asfotase alfa ,"October 23, 2015 ","Treatment of perinatal, infantile and juvenile-onset hypophosphatasia (HPP) ",Strensiq 
SUNOSI,solriamfetol,"March 20, 2018",To improve wakefullness in adults with narcolepsy or obstructive sleep apnea (OSA),Sunosi
SYMDEKO,tezacaftor/ivacaftor,"February 12, 2018",For the treatment of cystic fibrosis,Symdeko
SYMPROIC,naldemedine,"March 23, 2017",Treatment for adults with constipation caused by prescription pain drugs called opioids,Symproic
TABRECTA,capmatinib,"May 6, 2020",Treatment of non-small cell lung cancer (NSCLC),Tabrecta
TAGRISSO,osimertinib ,"November 13, 2015",Treatment of patients with advanced non-small cell lung cancer (NSCLC)  ,Tagrisso 
TAKHZYRO,lanadelumab-flyo,"August 23, 2018",Prevent attacks of hereditary angioedema in people 12 years and older,Takhzyro
TALTZ,ixekizumab,"March 22, 2016",Treatment of moderate to severe plaque psoriasis in adults,Taltz
TALZENNA,talazoparib,"October 16, 2018",Treatment of adults with a specific form of breast cancer,Talzenna
TAUVID,flortaucipir F 18,"March 28, 2020",To visually detect aggregated neurofibrillary tangles in the brain of patients with Alzheimer's,Tauvid
TAVALISSE,fostamatinib disodium hexahydrate,"April 17, 2018",Treatment of  adults with low platelet count due to chronic immune thrombocytopenia (ITP),Tavalisse
TAVNEOS,avacopan,"October 7, 2021",Treatment of adults with severe active anti-neutrophil cytoplasmic autoantibody (ANCA)-associated vasculitis,Tavneos
TAZVERIK,tazemetostat,"January 23, 2020",Treatment of advanced epithelioid sarcoma,Tazverik
TECENTRIQ,atezolizumab,"May 18, 2016",Treatment of a type of bladder cancer called urothelial carcinoma,Tecentriq
TEGSEDI,inotersen,"October 5, 2018",Treatment of nerve damage in adult patients with hereditary transthyretin-mediated amyloidosis,Tegsedi
TEPEZZA,teprotumumab-trbw,"January 21, 2020",Treatment of thyroid eye disease.,Tepezza
TEPMETKO,tepotinib,"February 3, 2021",Treatment of a type of non-small cell lung cancer (NSCLC) which has a specific set of gene alterations and has spread to other parts of the body (metastatic).,Tepmetko
TEZSPIRE,Tezepelumab,"December 17, 2021",To treat severe asthma as an add-on maintenance therapy,Tezspire
TIBSOVO,ivosidenib,"July 20, 2018",Treatment of adults with acute myeloid leukemia (AML) that have a mutation in a gene called IDH1 and whose disease has come back or has not improved after previous treatment(s),Tibsovo
TISSUEBLUE,Brilliant Blue G Ophthalmic Solution,"December 20, 2019",Drug used to stain the internal limiting membrane (ILM),Tissueblue
TPOXX,tecovirimat,"July 13, 2018",Treatment of smallpox disease,Tpoxx
TREMFYA,guselkumab,"July 13, 2017", treatment of moderate to severe plaque psoriasis in adults,Tremfya
TRESIBA,insulin degludec injection ,"September 25, 2015 ",Improve glucose control in adults with diabetes mellitus ,Tresiba 
TRIKAFTA,elexacaftor/tezacaftor/ivacaftor; ivacaftor,"October 21, 2019 ",Treatment of patients 12 years of age and older with the most common gene mutation that causes cystic fibrosi.,Trikafta
TRODELVY,sacituzumab govitecan-hziy,"April 22, 2020 ",Treatment of breast cancer,Trodelvy
TROGARZO,ibalizumab-uiyk,"March 6, 2018",Treatment of human immunodeficiency virus 1 (HIV-1) infection in adults,Trogarzo
TRULANCE,plecanatide,"January 19, 2017",Treatment of chronic idiopathic constipation in adults,Trulance
TRUSELTIQ,infigratinib,"May 28, 2021",To treat cholangiocarcinoma whose disease meets certain criteria,Truseltiq
TUKYSA,tucatinib,"April 17, 2020",Treatment of breast cancer,Tukysa
TURALIO,pexidartinib,"August 2, 2019",Treatment of tenosynovial giant cell tumor,Turalio
TYMLOS,abaloparatide,"April 28, 2017",Treatment of postmenopausal women with osteoporosis who are at high risk for bone fracture,Tymlos
UBRELVY,ubrogepant,"December 23, 2019",Treatment of migraine with or without aura,UBRELVY
UKONIQ,umbralisib,"February 5, 2021",Treatment of adult patients with follicular lymphoma ,Ukoniq
UKONIQ,umbralisib,"February 5, 2021",Treatment of adult patients with marginal zone lymphoma (MZL) ,Ukoniq
ULTOMIRIS,ravulizumab-cwvz,"December 21, 2018",Treatment of paroxysmal nocturnal hemoglobinuria (PNH),Ultomiris
UNITUXIN ,dinutuximab,"March 10, 2015",Treatment of children with high-risk neuroblastoma,Unituxin
UPLIZNA,inebilizumab-cdon,"June 11, 2020",For the treatment of neuromyelitis optica spectrum disorder (NMOSD),Uplizna
UPTRAVI,selexipag,"December 21, 2015",Treatment of adults with pulmonary artery hypertension,Uptravi
VABOMERE,meropenem and vaborbactam,"August 29, 2017",Treatment of adults who have a complicated urinary tract infection (abbreviated as cUTI),Vabomere
VARUBI,rolapitant,"September 1, 2015",Prevent delayed phase chemotherapy-induced nausea and vomiting,Varubi
VEKLURY,remdesivir,"October 22, 2020",?Treatment of COVID-19,Veklury
VELTASSA,patiromer,"October 21, 2015",Treatment of hyperkalemia,Veltassa
VENCLEXTA,venetoclax,"April 11, 2016",Treatment of chronic lymphocytic leukemia (CLL),Venclexta
VERQUVO,vericiguat,"January 19, 2021",Treatment of chronic heart failure,Verquvo
VERZENIO,abemaciclib,"September 28, 2017",Treatment of specific forms of breast cancer,Verzenio
VIBERZI,eluxadoline,"May 27, 2015",Treatment of irritable bowel syndrome with diarrhea,Viberzi
VILTEPSO,viltolarsen,"August 12, 2020",For the treatment of a particular type of Duchenne muscular dystrophy (DMD).,Viltepso
VISTOGARD,uridine triacetate,"December 11, 2015",Emergency treatment of an overdose with fluorouracil or capecitabine,Vistogard
VITRAKVI,larotrectinib,"November 26, 2018",Treatment of tumors with specific biomarker,Vitrakvi
VIZIMPRO,dacomitinib,"September 27, 2018",Treatment of advanced non-small cell lung cancer,Vizimpro
VOSEVI,"sofosbuvir,velpatasvir and voxilaprevir","July 18, 2017","Treatment of adults who have a specific type of hepatitis C virus (HCV) infection, called chronic hepatitis C virus genotypes 1, 2, 3, 4, 5 or 6 infection ",Vosevi
VOXZOGO,vosoritide,"November 20, 2021",To improve growth in children five years of age and older with achondroplasia and open epiphyses,Voxzogo
VRAYLAR,cariprazine,"September 17, 2015",Treatment of bipolar disorder,Vraylar
VRAYLAR,cariprazine,"September 17, 2015",Treatment of schizophrenia,Vraylar
VYEPTI,eptinezumab-jjmr,"February 21, 2020",Treatment of migraines,Vyepti
VYLEESI,bremelanotide injection,"June 21, 2019",Treatment of women with hypoactive sexual desire disorder,Vyleesi
VYNDAQEL/VYNDAMAX,VYNDAQEL(tafamidis meglumine)/ VYNDAMAX (tafamidis),"May 03, 2019",?Treatment of the cardiomyopathy caused by transthyretin?mediated amyloidosis (ATTR-CM),Vyndaqel
VYONDYS 53,golodirsen,"December 12, 2019",For the treatment of a particular type of Duchenne muscular dystrophy (DMD),Vyondys 53
VYVGART,Vyvgart alfa-fcab,"December 17, 2021",For the treatment of generalized myasthenia gravis (gMG) in adult patients,Vyvgart
VYZULTA,latanoprostene bunod,"November 2, 2017 ",Reducing elevated intraocular pressure (IOP),Vyzulta
WAKIX,pitolisant,"August 14, 2019",Treatment of excessive sleepiness due to narcolepsy.,Wakix
WINLEVI,clascoterone,"August 26, 2020",For the treatment of acne vulgaris.,Winlevi
XADAGO,safinamide,"March 21, 2017",Treatment of “off episodes” in patients with Parkinson’s disease,Xadago
XCOPRI,cenobamate,"November 21, 2019",Treatment of partial-onset seizures in adult patients,Xcopri
XEGLYZE,abametapir,"July 24, 2020",Treatment of head lice,Xeglyze
XENLETA,lefamulin,"August 19, 2019",Treatment of community-acquired bacterial pneumonia (CABP),Xenleta
XEPI,ozenoxacin,"December 11,2017",treatment of impetigo due to certain bacteria,Xepi
XERAVA,eravacycline,"August 27, 2018",complicated intra-abdominal infections caused by bacteria in patients 18 years and older,Xerava
XERMELO,telotristat ethyl,"February 28, 2017",Treatment of diarrhea in adult patients with carcinoid syndrome,Xermelo
XIIDRA,lifitegrast,"July 11, 2016",Treatment of the signs and symptoms of dry eye disease.,Xiidra
XOFLUZA,baloxavir marboxil,"November 24, 2018",Treatment of the flu (influenza) in people 12 years of age and older,Xofluza
XOSPATA,gilteritinib,"November 28, 2018",Treatment of acute myeloid leukemia (AML) with a FLT3 mutation,Xospata
XPOVIO,selinexor,"July 3, 2019",Treatment of multiple myeloma,Xpovio
XURIDEN,uridine triacetate,"September 4, 2015",Treatment of patients with hereditary orotic aciduria,Xuriden
YONDELIS ,trabectedin ,"October 23, 2015 ",Treatment of certain types of advances tissue sarcoma  ,Yondelis 
YUPELRI,revefenacin,"November 9, 2018",Maintenance treatment of adults with a lung disease called COPD,Yupelri
ZEJULA,niraparib,"March 27, 2017","Treatment of adult patients with recurrent ovarian cancer, fallopian tube cancer, or primary peritoneal cancer",Zejula 
ZEMDRI,plazomicin,"June 25, 2018",Treatment of adults who have a complicated urinary tract infection,Zemdri
ZEPATIER,elbasvir and grazoprevir,"January 28, 2016",Treatment of chronic Hepatis C genotypes 1 or 4 infection,Zepatier
ZEPOSIA,ozanimod,"March 25, 2020",Treatment of multiple sclerosis,Zeposia
ZEPZELCA,lurbinectedin,"June 15, 2020",Treatment of small cell lung cancer,Zepzelca
ZINBRYTA,daclizumab,"May 27, 2016",Treatment of relapsing forms of multiple sclerosis (MS),Zinbryta
ZINPLAVA,bezlotoxumab,"October 21, 2016",Decreasing the risk of Clostridium difficile infection recurrence,Zinplava
ZOKINVY,lonafarnib,"November 20, 2020",To treat rare conditions related to premature aging,Zokinvy
ZONTIVITY,vorapaxar,"May 8, 2014",Reduction of heart attacks and stroke in high-risk patients,Zontivity
ZULRESSO,brexanolone,"March 19, 2019",Treatment of postpartum depression,Zulresso
ZURAMPIC,lesinurad,"December 22, 2015",Lowering uric acid levels in the blood of adult patients with gout,Zurampic 
ZYNLONTA,loncastuximab tesirine-lpyl,"April 23, 2021",To treat certain types of relapsed or refractory large B-cell lymphoma,Zynlonta
